student_id,course_id,progress_pct,status,age,baseline_score,learning_style,avg_duration,total_sessions,avg_score,failed_count,dropout_probability,risk_level,dropout_label
141,5,83.2,completed,26,80.66,auditory,60.5,2.0,96.2,0,0.49,medium,0
142,4,17.9,completed,18,57.12,reading,70.5,2.0,37.0,1,0.56,medium,0
143,4,67.8,completed,24,78.91,auditory,85.5,4.0,95.7,0,0.08,low,0
144,1,63.4,active,33,63.85,kinesthetic,91.0,2.0,21.6,1,0.46,medium,0
145,1,52.7,dropped,24,62.24,kinesthetic,34.0,1.0,38.6,1,0.52,medium,1
146,1,3.9,active,23,79.09,visual,59.0,1.0,69.6,0,0.89,critical,0
147,3,11.8,dropped,24,86.16,visual,61.166666666666664,6.0,93.0,0,0.16,low,1
148,2,67.6,active,35,84.04,reading,41.666666666666664,3.0,25.2,1,0.67,high,0
149,2,48.7,active,26,64.1,auditory,64.66666666666667,3.0,57.9,0,0.41,medium,0
150,2,48.3,active,35,57.98,kinesthetic,78.5,2.0,88.8,0,0.21,low,0
151,2,38.6,completed,18,57.9,visual,73.0,1.0,74.3,0,0.07,low,0
152,3,50.6,completed,19,68.73,auditory,38.0,1.0,99.4,0,0.98,critical,0
153,5,28.0,active,27,81.57,auditory,111.0,1.0,27.7,1,0.61,high,0
154,4,74.8,active,33,74.88,auditory,79.33333333333333,3.0,91.5,0,0.89,critical,0
155,2,44.5,dropped,19,40.74,reading,0.0,0.0,54.9,0,0.23,low,1
156,4,24.8,active,29,45.18,kinesthetic,76.0,1.0,91.3,0,0.85,critical,0
157,4,96.5,active,34,40.25,visual,0.0,0.0,36.0,1,0.17,low,0
158,2,16.7,active,25,71.28,visual,65.57142857142857,7.0,99.2,0,0.75,high,0
159,5,40.8,active,34,51.95,auditory,0.0,0.0,32.7,1,0.08,low,0
160,5,49.3,active,23,63.31,auditory,0.0,0.0,20.1,1,0.72,high,0
161,1,63.3,active,29,49.47,kinesthetic,54.5,2.0,90.7,0,0.25,low,0
162,5,67.7,dropped,23,83.38,auditory,44.6,5.0,85.2,0,0.78,high,1
163,5,86.3,dropped,25,50.31,auditory,0.0,0.0,32.0,1,0.36,medium,1
164,2,59.6,completed,32,75.09,auditory,76.0,2.0,39.1,1,0.89,critical,0
165,5,84.2,active,30,69.49,visual,104.33333333333333,3.0,24.9,1,0.89,critical,0
166,5,80.3,active,23,43.98,visual,87.0,1.0,32.2,1,0.84,critical,0
167,5,13.6,completed,25,54.25,reading,31.0,1.0,53.5,0,0.45,medium,0
168,1,92.7,completed,22,52.71,auditory,61.0,2.0,67.1,0,0.67,high,0
169,1,57.0,active,24,71.44,reading,57.75,4.0,64.9,0,0.63,high,0
170,1,71.5,active,28,80.07,kinesthetic,57.0,1.0,62.5,0,0.41,medium,0
171,3,8.5,completed,32,89.95,reading,71.0,1.0,83.4,0,0.95,critical,0
172,3,96.3,dropped,21,58.88,visual,60.8,5.0,98.9,0,0.35,medium,1
173,5,15.0,active,22,71.77,kinesthetic,70.0,2.0,72.5,0,0.95,critical,0
174,2,31.2,completed,32,89.82,visual,41.5,2.0,58.9,0,0.42,medium,0
175,1,63.9,dropped,26,70.19,visual,0.0,0.0,50.7,0,0.46,medium,1
176,1,48.9,completed,20,47.51,auditory,53.0,1.0,77.6,0,0.32,medium,0
177,4,20.5,dropped,23,43.64,visual,103.0,1.0,83.0,0,0.71,high,1
178,2,72.3,active,20,70.3,visual,0.0,0.0,80.1,0,0.46,medium,0
179,2,88.9,active,23,55.16,kinesthetic,11.0,1.0,31.7,1,0.19,low,0
180,5,94.9,active,28,64.72,visual,70.42857142857143,7.0,79.4,0,0.35,medium,0
181,4,90.0,completed,30,75.26,reading,40.5,2.0,98.1,0,0.94,critical,0
182,5,17.1,active,27,84.74,kinesthetic,0.0,0.0,69.8,0,0.51,medium,0
183,1,58.6,dropped,35,54.53,kinesthetic,18.0,1.0,41.0,0,0.04,low,1
184,3,99.1,completed,35,75.98,visual,28.333333333333332,3.0,46.4,0,0.73,high,0
185,5,47.3,dropped,18,63.23,visual,101.5,2.0,99.6,0,0.15,low,1
186,4,51.2,active,33,40.43,auditory,67.0,2.0,56.2,0,0.31,medium,0
187,4,81.6,dropped,30,42.87,visual,83.0,1.0,52.5,0,0.5,medium,1
188,2,32.0,completed,33,84.44,kinesthetic,67.0,3.0,57.4,0,0.89,critical,0
189,2,5.8,dropped,24,53.22,auditory,85.0,1.0,98.7,0,0.8,critical,1
190,4,67.8,completed,29,60.75,reading,82.0,4.0,86.4,0,0.31,medium,0
191,5,83.2,dropped,27,72.75,auditory,61.5,2.0,92.4,0,0.37,medium,1
192,1,70.0,active,23,57.93,visual,77.25,4.0,41.1,0,0.87,critical,0
193,2,26.9,active,33,58.63,auditory,69.0,1.0,64.5,0,0.6,high,0
194,1,61.8,completed,27,57.48,auditory,44.333333333333336,3.0,71.6,0,0.22,low,0
195,2,75.5,active,35,45.24,auditory,48.5,2.0,52.3,0,0.93,critical,0
196,2,21.8,completed,27,88.79,reading,65.0,2.0,39.8,1,0.2,low,0
197,5,74.4,active,31,52.94,reading,83.0,3.0,41.7,0,0.12,low,0
198,4,27.2,dropped,23,43.51,reading,45.666666666666664,3.0,61.4,0,0.16,low,1
199,1,53.2,completed,22,64.52,visual,70.0,1.0,67.8,0,0.87,critical,0
200,2,60.7,active,21,49.84,reading,45.0,3.0,75.4,0,0.45,medium,0
201,3,66.3,dropped,35,42.25,kinesthetic,55.5,4.0,25.9,1,0.74,high,1
202,1,73.9,completed,20,84.98,auditory,31.0,2.0,80.8,0,0.73,high,0
203,3,47.2,active,35,59.15,visual,54.0,1.0,35.0,1,0.62,high,0
204,2,56.4,active,31,63.03,kinesthetic,11.0,1.0,67.6,0,0.33,medium,0
205,1,5.2,active,31,73.1,reading,76.0,2.0,43.9,0,0.42,medium,0
206,3,54.4,completed,25,77.44,auditory,55.6,5.0,87.8,0,0.15,low,0
207,3,79.6,completed,21,60.49,visual,0.0,0.0,95.5,0,0.6,high,0
208,3,55.8,active,35,68.09,reading,76.0,2.0,57.0,0,0.03,low,0
209,2,74.0,dropped,31,49.68,auditory,91.5,2.0,21.4,1,0.31,medium,1
210,5,15.1,dropped,25,69.57,kinesthetic,0.0,0.0,70.8,0,0.65,high,1
211,2,84.5,active,25,65.57,auditory,51.0,3.0,76.9,0,0.09,low,0
212,2,32.4,completed,33,63.02,reading,36.5,2.0,98.4,0,0.75,high,0
213,1,39.9,active,27,78.74,reading,64.5,2.0,75.0,0,0.05,low,0
214,1,51.7,active,23,74.41,reading,0.0,0.0,70.4,0,0.41,medium,0
215,5,28.2,dropped,33,72.13,reading,61.75,4.0,98.6,0,0.64,high,1
216,5,43.1,active,33,41.03,kinesthetic,78.0,2.0,31.6,1,0.69,high,0
217,4,59.6,active,23,86.2,visual,17.0,1.0,76.6,0,0.25,low,0
218,5,64.4,active,25,44.53,visual,89.0,1.0,84.5,0,0.8,critical,0
219,2,11.0,completed,22,47.79,kinesthetic,95.0,1.0,29.0,1,0.61,high,0
220,2,69.4,active,24,47.72,auditory,0.0,0.0,66.7,0,0.82,critical,0
221,1,85.5,dropped,19,40.8,visual,99.0,4.0,35.6,1,0.84,critical,1
222,1,77.5,active,25,82.39,auditory,47.0,2.0,82.6,0,0.38,medium,0
223,5,14.3,completed,18,84.48,kinesthetic,97.25,4.0,78.9,0,0.21,low,0
224,1,22.4,dropped,18,89.17,visual,0.0,0.0,92.9,0,0.7,high,1
225,5,20.6,completed,22,80.48,reading,82.5,2.0,99.9,0,0.55,medium,0
226,5,55.6,active,33,79.87,kinesthetic,94.0,3.0,55.0,0,0.74,high,0
227,3,47.7,dropped,23,52.12,auditory,20.0,1.0,98.6,0,0.46,medium,1
228,1,63.5,completed,19,83.54,visual,25.0,1.0,55.5,0,0.97,critical,0
229,2,32.8,dropped,28,73.43,kinesthetic,80.0,1.0,53.4,0,0.29,low,1
230,4,94.2,active,18,45.25,auditory,73.0,3.0,21.7,1,0.39,medium,0
231,5,16.9,completed,32,41.29,reading,10.0,1.0,28.6,1,0.2,low,0
232,1,69.7,active,22,64.24,reading,98.0,2.0,59.3,0,0.06,low,0
233,5,35.8,active,26,45.25,visual,17.0,1.0,39.0,1,0.41,medium,0
234,2,0.5,active,35,44.29,auditory,25.0,1.0,64.8,0,0.97,critical,0
235,1,66.6,active,27,67.71,kinesthetic,101.0,1.0,91.3,0,0.07,low,0
236,3,2.8,completed,32,45.34,visual,0.0,0.0,79.6,0,0.71,high,0
237,5,63.8,completed,32,64.01,visual,0.0,0.0,38.8,1,0.42,medium,0
238,2,62.2,dropped,22,55.07,visual,90.0,1.0,61.4,0,0.36,medium,1
239,2,17.3,active,26,51.86,kinesthetic,113.0,1.0,50.1,0,0.29,low,0
240,2,67.5,active,22,54.63,kinesthetic,55.0,4.0,79.2,0,0.44,medium,0
241,3,79.1,active,24,64.64,auditory,80.0,2.0,64.1,0,0.9,critical,0
242,5,54.3,active,24,83.75,visual,57.0,1.0,90.1,0,0.32,medium,0
243,5,23.6,active,35,87.4,reading,91.0,2.0,33.4,1,0.97,critical,0
244,1,81.2,completed,32,62.3,kinesthetic,93.0,2.0,90.4,0,0.1,low,0
245,4,24.6,active,22,86.89,auditory,0.0,0.0,99.3,0,0.11,low,0
246,3,74.8,active,32,60.44,visual,47.25,4.0,97.9,0,0.08,low,0
247,2,72.2,completed,22,67.85,reading,68.0,1.0,61.2,0,0.72,high,0
248,5,47.4,active,20,72.01,kinesthetic,0.0,0.0,24.5,1,0.22,low,0
249,2,88.0,dropped,19,48.95,kinesthetic,113.0,1.0,83.2,0,0.0,low,1
250,3,72.5,completed,33,65.22,kinesthetic,52.0,1.0,41.5,0,0.95,critical,0
251,3,52.8,active,34,56.29,visual,77.33333333333333,3.0,36.1,1,0.55,medium,0
252,3,12.2,active,34,87.07,visual,46.666666666666664,3.0,63.3,0,0.89,critical,0
253,2,50.1,dropped,19,64.95,auditory,71.0,1.0,86.3,0,0.89,critical,1
254,5,50.1,active,27,71.68,kinesthetic,86.5,4.0,67.3,0,0.34,medium,0
255,5,17.7,active,21,50.69,kinesthetic,47.0,3.0,61.2,0,0.48,medium,0
256,4,24.7,completed,23,84.73,visual,87.0,1.0,60.7,0,0.64,high,0
257,1,18.9,dropped,23,89.76,visual,61.2,5.0,34.3,1,0.73,high,1
258,1,3.4,dropped,19,63.76,reading,0.0,0.0,60.2,0,0.99,critical,1
259,2,52.3,completed,31,73.43,kinesthetic,34.5,2.0,94.5,0,0.05,low,0
260,4,66.3,active,34,41.05,auditory,66.66666666666667,3.0,85.9,0,0.52,medium,0
261,3,26.1,active,22,81.31,auditory,86.0,1.0,45.2,0,0.3,medium,0
262,3,2.1,dropped,20,46.62,auditory,59.75,4.0,69.3,0,0.11,low,1
263,1,66.6,dropped,29,70.27,auditory,72.0,2.0,94.3,0,0.04,low,1
264,1,84.3,dropped,31,78.4,reading,35.0,1.0,55.1,0,0.38,medium,1
265,1,37.5,active,25,78.4,kinesthetic,85.33333333333333,3.0,92.7,0,0.96,critical,0
266,2,69.7,active,25,59.92,kinesthetic,56.166666666666664,6.0,92.4,0,0.5,medium,0
267,4,12.7,active,18,88.72,kinesthetic,81.33333333333333,3.0,72.1,0,0.65,high,0
268,2,13.2,active,26,58.67,reading,72.0,2.0,82.1,0,0.38,medium,0
269,5,13.9,active,29,72.62,visual,0.0,0.0,58.0,0,0.13,low,0
270,4,97.6,active,20,43.56,auditory,89.33333333333333,3.0,41.4,0,0.58,medium,0
271,2,81.1,completed,31,63.54,auditory,0.0,0.0,99.8,0,0.35,medium,0
272,4,23.1,active,31,57.24,reading,53.0,1.0,28.6,1,0.17,low,0
273,4,95.3,completed,29,43.0,kinesthetic,75.0,2.0,97.9,0,0.95,critical,0
274,3,77.3,active,30,81.34,reading,0.0,0.0,91.2,0,0.48,medium,0
275,2,81.1,active,21,42.93,reading,58.0,1.0,62.6,0,0.82,critical,0
276,3,37.4,active,35,54.15,auditory,104.0,1.0,48.5,0,0.43,medium,0
277,4,57.9,active,20,56.18,reading,60.0,3.0,36.6,1,0.5,medium,0
278,4,74.8,completed,33,44.02,kinesthetic,120.0,1.0,36.3,1,0.84,critical,0
279,2,51.8,active,34,80.46,kinesthetic,68.5,2.0,98.7,0,0.94,critical,0
280,5,14.1,active,22,62.39,kinesthetic,0.0,0.0,23.0,1,0.34,medium,0
281,2,22.2,dropped,21,85.2,reading,47.6,5.0,54.2,0,0.19,low,1
282,4,12.5,active,18,88.25,auditory,105.0,1.0,74.5,0,0.83,critical,0
283,4,43.4,dropped,19,68.8,auditory,57.333333333333336,3.0,61.9,0,0.15,low,1
284,5,2.5,active,30,80.3,reading,39.0,1.0,34.0,1,0.34,medium,0
285,4,2.5,active,31,73.12,reading,0.0,0.0,73.8,0,0.03,low,0
286,5,6.3,completed,18,42.37,reading,30.5,4.0,71.7,0,0.55,medium,0
287,1,47.3,dropped,18,47.27,visual,0.0,0.0,56.2,0,0.25,low,1
288,3,18.7,active,26,80.66,visual,53.5,4.0,31.0,1,0.4,medium,0
289,5,27.5,dropped,29,41.57,auditory,0.0,0.0,37.9,1,0.77,high,1
290,4,34.6,dropped,19,57.62,visual,87.0,1.0,93.9,0,0.1,low,1
291,1,43.3,active,22,43.46,reading,44.0,1.0,98.0,0,0.75,high,0
292,5,91.6,dropped,21,46.3,auditory,21.0,1.0,37.4,1,0.06,low,1
293,3,92.2,active,20,67.41,visual,0.0,0.0,98.5,0,0.39,medium,0
294,5,40.0,active,18,83.87,reading,38.666666666666664,3.0,65.0,0,0.62,high,0
295,1,2.0,completed,26,84.77,reading,51.0,1.0,69.2,0,0.48,medium,0
296,1,9.7,active,25,51.82,visual,82.33333333333333,3.0,22.6,1,0.12,low,0
297,3,49.6,dropped,32,51.07,kinesthetic,0.0,0.0,54.8,0,0.41,medium,1
298,2,83.6,dropped,21,44.97,kinesthetic,69.5,2.0,99.8,0,0.59,medium,1
299,1,12.6,dropped,24,62.16,auditory,0.0,0.0,39.4,1,0.98,critical,1
300,2,12.3,active,31,62.19,reading,76.25,4.0,68.5,0,0.18,low,0
301,4,3.5,active,31,52.48,kinesthetic,82.5,2.0,21.0,1,0.55,medium,0
302,5,49.5,active,35,47.77,visual,70.5,4.0,44.2,0,0.0,low,0
303,2,79.5,active,21,75.59,auditory,113.0,1.0,73.0,0,0.46,medium,0
304,4,24.1,active,32,72.99,reading,97.5,2.0,98.8,0,0.27,low,0
305,2,75.9,active,32,70.44,reading,61.5,2.0,31.9,1,0.4,medium,0
306,2,98.6,completed,23,81.29,kinesthetic,76.5,2.0,24.1,1,0.63,high,0
307,2,7.5,dropped,35,74.28,auditory,0.0,0.0,74.6,0,0.41,medium,1
308,5,21.0,dropped,27,48.23,visual,0.0,0.0,44.3,0,0.06,low,1
309,4,36.0,dropped,31,53.66,visual,0.0,0.0,39.8,1,0.71,high,1
310,2,77.7,active,24,40.25,auditory,76.0,2.0,93.3,0,0.76,high,0
311,3,33.3,active,24,84.48,reading,28.0,1.0,68.6,0,0.84,critical,0
312,2,61.0,completed,21,42.15,reading,66.0,1.0,53.9,0,0.81,critical,0
313,5,20.3,active,24,78.09,visual,78.5,2.0,62.3,0,0.05,low,0
314,4,81.8,active,25,72.68,reading,70.5,2.0,31.2,1,0.6,high,0
315,4,98.5,active,25,66.18,reading,73.4,5.0,99.4,0,0.64,high,0
